    Updating git repository `https://github.com/cxuu/tokenizers`
    Updating crates.io index
 Downloading crates ...
  Downloaded cfg_aliases v0.2.2
  Downloaded tokio v1.52.4
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.46
   Compiling libc v0.2.186
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.9
   Compiling cfg-if v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.3
   Compiling serde v1.0.228
   Compiling writeable v0.6.3
   Compiling crossbeam-utils v0.8.22
   Compiling pkg-config v0.3.33
   Compiling litemap v0.8.2
   Compiling smallvec v1.15.2
   Compiling getrandom v0.3.4
   Compiling crossbeam-epoch v0.9.20
   Compiling zerocopy v0.8.54
   Compiling icu_normalizer_data v2.2.0
   Compiling once_cell v1.21.4
   Compiling utf8_iter v1.0.4
   Compiling icu_properties_data v2.2.0
   Compiling itoa v1.0.18
   Compiling crossbeam-deque v0.8.7
   Compiling zmij v1.0.23
   Compiling portable-atomic v1.13.1
   Compiling unicode-width v0.2.2
   Compiling write16 v1.0.0
   Compiling strsim v0.11.1
   Compiling rayon-core v1.13.0
   Compiling ident_case v1.0.1
   Compiling serde_json v1.0.150
   Compiling zeroize v1.9.0
   Compiling fnv v1.0.7
   Compiling utf16_iter v1.0.5
   Compiling log v0.4.33
   Compiling thiserror v2.0.18
   Compiling either v1.16.0
   Compiling regex-syntax v0.8.11
   Compiling untrusted v0.9.0
   Compiling rustversion v1.0.23
   Compiling crc32fast v1.5.0
   Compiling simd-adler32 v0.3.10
   Compiling paste v1.0.15
   Compiling adler2 v2.0.1
   Compiling percent-encoding v2.3.2
   Compiling rustls v0.23.42
   Compiling version_check v0.9.5
   Compiling number_prefix v0.4.0
   Compiling option-ext v0.2.0
   Compiling byteorder v1.5.0
   Compiling minimal-lexical v0.2.1
   Compiling rustls-pki-types v1.15.0
   Compiling bit-vec v0.8.0
   Compiling subtle v2.6.1
   Compiling base64 v0.13.1
   Compiling macro_rules_attribute-proc_macro v0.2.2
   Compiling virtue v0.0.18
   Compiling heck v0.5.0
   Compiling itertools v0.14.0
   Compiling ryu v1.0.23
   Compiling form_urlencoded v1.2.2
   Compiling bytes v1.12.1
   Compiling miniz_oxide v0.8.9
   Compiling static_assertions v1.1.0
   Compiling unicode-segmentation v1.13.3
   Compiling base64 v0.22.1
   Compiling bitflags v2.13.1
   Compiling unicode-normalization-alignments v0.1.12
   Compiling bit-set v0.8.0
   Compiling ahash v0.8.12
   Compiling anyhow v1.0.103
   Compiling cpufeatures v0.3.0
   Compiling unit-prefix v0.5.2
