 Downloading crates ...
  Downloaded pyo3-macros v0.25.1
  Downloaded memoffset v0.9.1
  Downloaded pyo3-ffi v0.25.1
  Downloaded pyo3-build-config v0.25.1
  Downloaded pyo3-macros-backend v0.25.1
  Downloaded pyo3 v0.25.1
  Downloaded unindent v0.2.4
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling unicode-ident v1.0.23
   Compiling libc v0.2.182
   Compiling shlex v1.3.0
   Compiling once_cell v1.21.3
   Compiling find-msvc-tools v0.1.9
   Compiling cfg-if v1.0.4
   Compiling stable_deref_trait v1.2.1
   Compiling serde_core v1.0.228
   Compiling cc v1.2.56
   Compiling target-lexicon v0.13.5
   Compiling memchr v2.8.0
   Compiling litemap v0.8.1
   Compiling serde v1.0.228
   Compiling writeable v0.6.2
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling crossbeam-utils v0.8.21
   Compiling smallvec v1.15.1
   Compiling strsim v0.11.1
   Compiling pyo3-build-config v0.25.1
   Compiling write16 v1.0.0
   Compiling utf8_iter v1.0.4
   Compiling itoa v1.0.17
   Compiling syn v2.0.115
   Compiling zmij v1.0.21
   Compiling utf16_iter v1.0.5
   Compiling zerocopy v0.8.39
   Compiling getrandom v0.3.4
   Compiling ring v0.17.14
   Compiling crossbeam-epoch v0.9.18
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling zeroize v1.8.2
   Compiling crossbeam-deque v0.8.6
   Compiling rustls-pki-types v1.14.0
   Compiling aho-corasick v1.1.4
   Compiling regex-syntax v0.8.9
   Compiling either v1.15.0
   Compiling heck v0.5.0
   Compiling unicode-width v0.2.2
   Compiling thiserror v2.0.18
   Compiling portable-atomic v1.13.1
   Compiling getrandom v0.2.17
   Compiling pkg-config v0.3.32
   Compiling rustversion v1.0.22
   Compiling crc32fast v1.5.0
   Compiling untrusted v0.9.0
   Compiling onig_sys v69.9.1
   Compiling rayon v1.11.0
   Compiling regex-automata v0.4.14
   Compiling rand_core v0.9.5
   Compiling blake3 v1.8.5
   Compiling log v0.4.29
   Compiling version_check v0.9.5
   Compiling synstructure v0.13.2
   Compiling darling_core v0.20.11
   Compiling ppv-lite86 v0.2.21
   Compiling rustls v0.23.36
   Compiling utf8parse v0.2.2
   Compiling virtue v0.0.18
   Compiling simd-adler32 v0.3.8
   Compiling percent-encoding v2.3.2
   Compiling adler2 v2.0.1
   Compiling paste v1.0.15
   Compiling bit-vec v0.8.0
   Compiling form_urlencoded v1.2.2
   Compiling bit-set v0.8.0
   Compiling miniz_oxide v0.8.9
   Compiling bincode_derive v2.0.1
   Compiling rand_chacha v0.9.0
   Compiling anstyle-parse v0.2.7
   Compiling ahash v0.8.12
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling darling_macro v0.20.11
   Compiling zerofrom v0.1.6
   Compiling rustls-webpki v0.103.9
   Compiling yoke v0.8.1
   Compiling darling v0.20.11
   Compiling derive_builder_core v0.20.2
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling webpki-roots v1.0.6
   Compiling esaxx-rs v0.1.10
   Compiling arrayref v0.3.9
   Compiling is_terminal_polyfill v1.70.2
   Compiling minimal-lexical v0.2.1
   Compiling byteorder v1.5.0
   Compiling colorchoice v1.0.4
   Compiling unty v0.0.4
   Compiling cpufeatures v0.3.0
   Compiling anstyle-query v1.1.5
   Compiling constant_time_eq v0.4.2
   Compiling anstyle v1.0.13
   Compiling subtle v2.6.1
   Compiling arrayvec v0.7.8
   Compiling option-ext v0.2.0
   Compiling anstream v0.6.21
   Compiling dirs-sys v0.5.0
   Compiling icu_provider v2.1.1
